nohup: 忽略输入

[constructor]  ==== flash_if_available=False (0/16), fused_if_available=False (fusing_add_ln=0/16, fusing_mlp=0/16) ==== 
    [VAR config ] embed_dim=1024, num_heads=16, depth=16, mlp_ratio=4.0
    [drop ratios ] drop_rate=0.0, attn_drop_rate=0.0, drop_path_rate=0.0666667 (tensor([0.0000, 0.0044, 0.0089, 0.0133, 0.0178, 0.0222, 0.0267, 0.0311, 0.0356,
        0.0400, 0.0444, 0.0489, 0.0533, 0.0578, 0.0622, 0.0667]))

/home/liulu/.local/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/liulu/.local/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/liulu/projects/VAR-MAP-GATE0/third_party/dinov2/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/liulu/projects/VAR-MAP-GATE0/third_party/dinov2/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/liulu/projects/VAR-MAP-GATE0/third_party/dinov2/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
[init_weights] VAR with init_std=0.0180422
digital strict calibration 1
digital strict calibration 2
digital strict calibration 3
digital strict calibration 4
digital strict calibration 5
digital strict calibration 6
digital strict calibration 7
digital strict calibration 8
digital strict calibration 9
digital strict calibration 10
digital strict calibration 11
digital strict calibration 12
digital strict calibration 13
digital strict calibration 14
digital strict calibration 15
digital strict calibration 16
digital strict calibration 17
digital strict calibration 18
digital strict calibration 19
digital strict calibration 20
digital strict calibration 21
digital strict calibration 22
digital strict calibration 23
digital strict calibration 24
digital strict calibration 25
digital strict calibration 26
digital strict calibration 27
digital strict calibration 28
digital strict calibration 29
digital strict calibration 30
digital strict calibration 31
digital strict calibration 32
digital strict calibration 33
digital strict calibration 34
digital strict calibration 35
digital strict calibration 36
digital strict calibration 37
digital strict calibration 38
digital strict calibration 39
digital strict calibration 40
digital strict calibration 41
digital strict calibration 42
digital strict calibration 43
digital strict calibration 44
digital strict calibration 45
digital strict calibration 46
digital strict calibration 47
digital strict calibration 48
digital strict calibration 49
digital strict calibration 50
digital strict calibration 51
digital strict calibration 52
digital strict calibration 53
digital strict calibration 54
digital strict calibration 55
digital strict calibration 56
digital strict calibration 57
digital strict calibration 58
digital strict calibration 59
digital strict calibration 60
digital strict calibration 61
digital strict calibration 62
digital strict calibration 63
digital strict calibration 64
digital strict calibration 65
digital strict calibration 66
digital strict calibration 67
digital strict calibration 68
digital strict calibration 69
digital strict calibration 70
digital strict calibration 71
digital strict calibration 72
digital strict calibration 73
digital strict calibration 74
digital strict calibration 75
digital strict calibration 76
digital strict calibration 77
digital strict calibration 78
digital strict calibration 79
digital strict calibration 80
digital strict calibration 81
digital strict calibration 82
digital strict calibration 83
digital strict calibration 84
digital strict calibration 85
digital strict calibration 86
digital strict calibration 87
digital strict calibration 88
digital strict calibration 89
digital strict calibration 90
digital strict calibration 91
digital strict calibration 92
digital strict calibration 93
digital strict calibration 94
