
[constructor]  ==== flash_if_available=False (0/16), fused_if_available=False (fusing_add_ln=0/16, fusing_mlp=0/16) ==== 
    [VAR config ] embed_dim=1024, num_heads=16, depth=16, mlp_ratio=4.0
    [drop ratios ] drop_rate=0.0, attn_drop_rate=0.0, drop_path_rate=0.0666667 (tensor([0.0000, 0.0044, 0.0089, 0.0133, 0.0178, 0.0222, 0.0267, 0.0311, 0.0356,
        0.0400, 0.0444, 0.0489, 0.0533, 0.0578, 0.0622, 0.0667]))

/home/liulu/.local/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/liulu/.local/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/liulu/projects/VAR-MAP-GATE0/third_party/dinov2/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/liulu/projects/VAR-MAP-GATE0/third_party/dinov2/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/liulu/projects/VAR-MAP-GATE0/third_party/dinov2/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
[init_weights] VAR with init_std=0.0180422
new methods development 1
new methods development 2
new methods development 3
new methods development 4
new methods development 5
new methods development 6
new methods development 7
new methods development 8
new methods development 9
new methods development 10
new methods development 11
new methods development 12
new methods development 13
new methods development 14
new methods development 15
new methods development 16
new methods development 17
new methods development 18
new methods development 19
new methods development 20
new methods development 21
new methods development 22
new methods development 23
new methods development 24
new methods development 25
new methods development 26
new methods development 27
new methods development 28
new methods development 29
new methods development 30
new methods development 31
new methods development 32
new methods development 33
new methods development 34
new methods development 35
new methods development 36
new methods development 37
new methods development 38
new methods development 39
new methods development 40
new methods development 41
new methods development 42
new methods development 43
new methods development 44
new methods development 45
new methods development 46
new methods development 47
new methods development 48
new methods development 49
new methods development 50
new methods development 51
new methods development 52
new methods development 53
new methods development 54
new methods development 55
new methods development 56
new methods development 57
new methods development 58
new methods development 59
new methods development 60
new methods development 61
new methods development 62
new methods development 63
new methods development 64
new methods development 65
new methods development 66
new methods development 67
new methods development 68
new methods development 69
new methods development 70
new methods development 71
new methods development 72
new methods development 73
new methods development 74
new methods development 75
new methods development 76
new methods development 77
new methods development 78
new methods development 79
new methods development 80
new methods development 81
new methods development 82
new methods development 83
new methods development 84
new methods development 85
new methods development 86
new methods development 87
new methods development 88
new methods development 89
new methods development 90
new methods development 91
new methods development 92
new methods development 93
new methods development 94
new methods development 95
new methods development 96
new methods development 97
new methods development 98
new methods development 99
new methods development 100
